molecule,MPI,OMP,orbs,Rotation,Apply,Total Helmholtz
alkane_010,008,08,41,6.26152e+00,6.18478e+01,68.1093
alkane_010,008,16,41,5.08708e+00,3.53057e+01,40.3928
alkane_010,008,32,41,5.51145e+00,3.15799e+01,37.0913
alkane_010,016,08,41,4.19926e+00,2.85559e+01,32.7552
alkane_010,016,16,41,3.61630e+00,1.64678e+01,20.0841
alkane_010,016,32,41,3.45574e+00,1.54944e+01,18.9501
alkane_010,032,08,41,4.21553e+00,1.84849e+01,22.7004
alkane_010,032,16,41,3.36556e+00,1.06132e+01,13.9788
alkane_010,032,32,41,3.80127e+00,1.20527e+01,15.854
alkane_020,008,08,81,3.08283e+01,1.51580e+02,182.408
alkane_020,008,16,81,2.40401e+01,8.29041e+01,106.944
alkane_020,008,32,81,2.69443e+01,8.17014e+01,108.646
alkane_020,016,08,81,1.79631e+01,6.16171e+01,79.5802
alkane_020,016,16,81,1.35107e+01,3.61548e+01,49.6655
alkane_020,016,32,81,1.52510e+01,3.92116e+01,54.4626
alkane_020,032,08,81,1.14442e+01,2.82382e+01,39.6824
alkane_020,032,16,81,9.05440e+00,1.71833e+01,26.2377
alkane_020,032,32,81,9.94218e+00,2.02586e+01,30.2008
alkane_020,048,08,81,9.91147e+00,1.87568e+01,28.6683
alkane_020,048,16,81,7.80559e+00,1.17286e+01,19.5342
alkane_020,048,32,81,8.64717e+00,1.20373e+01,20.6845
alkane_020,064,08,81,1.26409e+01,1.86585e+01,31.2994
alkane_020,064,16,81,9.47334e+00,1.12206e+01,20.6939
alkane_020,064,32,81,9.45665e+00,1.12116e+01,20.6683
alkane_020,080,08,81,1.42721e+01,2.30357e+01,37.3078
alkane_020,080,16,81,1.10721e+01,1.36754e+01,24.7475
alkane_020,080,32,81,1.20568e+01,1.37872e+01,25.844
alkane_030,008,08,121,8.63690e+01,2.43356e+02,329.725
alkane_030,008,16,121,6.73001e+01,1.39706e+02,207.006
alkane_030,008,32,121,6.84101e+01,1.36787e+02,205.197
alkane_030,016,08,121,4.17040e+01,1.11128e+02,152.832
alkane_030,016,16,121,3.23129e+01,6.21790e+01,94.4919
alkane_030,016,32,121,3.39507e+01,6.28264e+01,96.7771
alkane_030,032,08,121,2.34087e+01,4.90531e+01,72.4618
alkane_030,032,16,121,1.79807e+01,2.85722e+01,46.5529
alkane_030,032,32,121,1.99529e+01,3.41947e+01,54.1476
alkane_030,048,08,121,2.24190e+01,3.48708e+01,57.2898
alkane_030,048,16,121,1.69351e+01,2.06005e+01,37.5356
alkane_030,048,32,121,1.77423e+01,2.21436e+01,39.8859
alkane_030,064,08,121,1.76703e+01,1.94313e+01,37.1016
alkane_030,064,16,121,1.38666e+01,1.19492e+01,25.8158
alkane_030,064,32,121,1.39315e+01,1.14700e+01,25.4015
alkane_030,080,08,121,2.02328e+01,2.42243e+01,44.4571
