                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.0.1                                    ***
***                                                                     ***
***         Git branch         HEAD                                     ***
***         Git commit hash    9309e3e1e52e5319b766                     ***
***         Git commit author  Stig Rune Jensen                         ***
***         Git commit date    Fri Dec 4 16:08:55 2020 +0100            ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (no bank)                              16
 OpenMP threads          :                                              16
 Total cores             :                                             256
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.3.6
 Git branch            : master
 Git commit hash       : 4eb0a61311bebdc4eb94
 Git commit author     : Stig Rune Jensen
 Git commit date       : Sat Feb 6 16:29:15 2021 +0100

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP (16 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 8
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   32.00000    32.00000    32.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -32.00000   -32.00000   -32.00000 ]
 upper bounds          : [   32.00000    32.00000    32.00000 ]
 total length          : [   64.00000    64.00000    64.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
---------------------------------------------------------------------------
    0       H            :       13.581374       19.855063        0.753618
    1       H            :       14.671746       17.035592       -0.915010
    2       H            :       14.482773       17.035592        2.531850
    3       H            :        9.735781       17.517472        2.280516
    4       H            :        9.911526       17.526920       -1.168234
    5       H            :       11.950540       13.205117       -1.081306
    6       H            :       11.780465       13.186220        2.367444
    7       H            :        7.033473       13.671879        2.142566
    8       H            :        7.192210       13.692666       -1.308074
    9       H            :        9.233114        9.370863       -1.245713
   10       H            :        9.078157        9.340627        2.204927
   11       H            :        4.329275        9.826287        2.002726
   12       H            :        4.471005        9.858412       -1.446023
   13       H            :        6.513798        5.538499       -1.408229
   14       H            :        6.375848        5.496925        2.042411
   15       H            :        1.625077        5.980695        1.864776
   16       H            :        1.751689        6.024158       -1.585863
   17       H            :        3.794483        1.704245       -1.570745
   18       H            :        3.673540        1.651332        1.878005
   19       H            :       -1.077231        2.135102        1.726826
   20       H            :       -0.967627        2.189904       -1.723813
   21       H            :        1.075167       -2.130009       -1.735152
   22       H            :        0.971232       -2.194260        1.715488
   23       H            :       -3.781429       -1.710490        1.586987
   24       H            :       -3.686942       -1.644350       -1.863653
   25       H            :       -1.644149       -5.964263       -1.897668
   26       H            :       -1.731076       -6.039852        1.552972
   27       H            :       -6.483737       -5.556083        1.449037
   28       H            :       -6.408148       -5.478604       -2.003493
   29       H            :       -4.363464       -9.796628       -2.062074
   30       H            :       -4.433384       -9.885445        1.390455
   31       H            :       -9.187935       -9.403565        1.309197
   32       H            :       -9.127464       -9.312858       -2.141443
   33       H            :       -7.082780      -13.630882       -2.224591
   34       H            :       -7.137582      -13.731037        1.226049
   35       H            :      -11.890243      -13.249157        1.171247
   36       H            :      -11.846779      -13.147112       -2.279393
   37       H            :       -9.802096      -17.463246       -2.387107
   38       H            :       -9.839890      -17.574740        1.063533
   39       H            :      -13.581548      -19.853749       -0.778950
   40       H            :      -14.594441      -17.094749        1.031407
   41       H            :      -14.566095      -16.981366       -2.419232
   42       C            :       13.581374       17.740459        0.753618
   43       C            :       10.818594       16.816383        0.604329
   44       C            :       10.869617       13.900536        0.596770
   45       C            :        8.108727       12.976460        0.458820
   46       C            :        8.159750       10.060613        0.441813
   47       C            :        5.396970        9.136537        0.313311
   48       C            :        5.447993        6.220690        0.284966
   49       C            :        2.685214        5.296614        0.167802
   50       C            :        2.738126        2.382656        0.130008
   51       C            :       -0.026543        1.458580        0.020404
   52       C            :        0.026369       -1.457267       -0.026839
   53       C            :       -2.738300       -2.381343       -0.125105
   54       C            :       -2.685388       -5.297190       -0.181797
   55       C            :       -5.448167       -6.221266       -0.270614
   56       C            :       -5.395255       -9.137113       -0.338644
   57       C            :       -8.159924      -10.061189       -0.416123
   58       C            :       -8.107012      -12.977037       -0.493602
   59       C            :      -10.871681      -13.901113       -0.563521
   60       C            :      -10.816879      -16.815070       -0.650449
   61       C            :      -13.583437      -17.741036       -0.709030
---------------------------------------------------------------------------
 Center of mass          :       -0.000000        0.000000        0.000000
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                 Computing Ground State Wavefunction                 ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
