                                                                      
                                                                      
**********************************************************************
***                                                                ***
***                                                                ***
***          __  __ ____   ____ _                                  ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \               ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |              ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|              ***
***                                                                ***
***         VERSION    0.2.2        (rev.    976002d)              ***
***                                                                ***
***         Stig Rune Jensen   <stig.r.jensen@uit.no>              ***
***         Luca Frediani      <luca.frediani@uit.no>              ***
***         Peter Wind         <peter.wind@uit.no>                 ***
***                                                                ***
**********************************************************************

----------------------------------------------------------------------

 MPI processes         :                                            8
 OpenMP threads        :                                           16
 Total cores           :                                          128
                                                                      
----------------------------------------------------------------------

XCFun DFT library Copyright 2009-2011 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

----------------------------------------------------------------------

 MRCPP version         : 1.0.2
 Git revision          : 26b5ee4

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP

----------------------------------------------------------------------


                                                                      
======================================================================
                       MultiResolution Analysis
----------------------------------------------------------------------
 polynomial order      : 8
 polynomial type       : Interpolating
----------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  128.00000   128.00000   128.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -128.00000  -128.00000  -128.00000 ]
 upper bounds          : [  128.00000   128.00000   128.00000 ]
 total length          : [  256.00000   256.00000   256.00000 ]
======================================================================


                                                                      
**********************************************************************
***                                                                ***
***                     Initializing Molecule                      ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
======================================================================
                               Molecule
----------------------------------------------------------------------
 Charge                :                                            0
 Multiplicity          :                                            1
----------------------------------------------------------------------
    N    Atom          :              x              y              z
----------------------------------------------------------------------
    0       H          :      40.692978      58.252052       2.263516
    1       H          :      41.783350      55.432580       0.594888
    2       H          :      41.594377      55.432580       4.041748
    3       H          :      36.847386      55.914461       3.790414
    4       H          :      37.023130      55.923909       0.341664
    5       H          :      39.062144      51.602106       0.428592
    6       H          :      38.892069      51.583209       3.877342
    7       H          :      34.145077      52.068868       3.652464
    8       H          :      34.303814      52.089655       0.201825
    9       H          :      36.344718      47.767852       0.264186
   10       H          :      36.189761      47.737616       3.714825
   11       H          :      31.440879      48.223276       3.512625
   12       H          :      31.582609      48.255401       0.063875
   13       H          :      33.625403      43.935488       0.101669
   14       H          :      33.487453      43.893914       3.552309
   15       H          :      28.736682      44.377683       3.374675
   16       H          :      28.863293      44.421147      -0.075965
   17       H          :      30.906087      40.101233      -0.060847
   18       H          :      30.785145      40.048321       3.387903
   19       H          :      26.034373      40.532091       3.236725
   20       H          :      26.143978      40.586893      -0.213915
   21       H          :      28.186771      36.266979      -0.225253
   22       H          :      28.082836      36.202729       3.225386
   23       H          :      23.330176      36.686499       3.096885
   24       H          :      23.424662      36.752639      -0.353755
   25       H          :      25.467456      32.432725      -0.387770
   26       H          :      25.380528      32.357136       3.062870
   27       H          :      20.627867      32.840906       2.958935
   28       H          :      20.703456      32.918385      -0.493594
   29       H          :      22.748140      28.600361      -0.552176
   30       H          :      22.678220      28.511544       2.900353
   31       H          :      17.923669      28.993424       2.819095
   32       H          :      17.984141      29.084131      -0.631544
   33       H          :      20.028824      24.766107      -0.714692
   34       H          :      19.974022      24.665952       2.735947
   35       H          :      15.221361      25.147832       2.681145
   36       H          :      15.264825      25.249877      -0.769494
   37       H          :      17.309509      20.933743      -0.877209
   38       H          :      17.271714      20.822249       2.573431
   39       H          :      12.517163      21.302239       2.541306
   40       H          :      12.545509      21.415623      -0.909334
   41       H          :      14.590193      17.099489      -1.039725
   42       H          :      14.569406      16.976657       2.409025
   43       H          :       9.814855      17.456647       2.403356
   44       H          :       9.826194      17.581369      -1.047284
   45       H          :      11.870877      13.265235      -1.204131
   46       H          :      11.867098      13.131064       2.246508
   47       H          :       7.112547      13.611055       2.263516
   48       H          :       7.106878      13.747115      -1.187124
   49       H          :       9.151561       9.432870      -1.366648
   50       H          :       9.162900       9.287361       2.083992
   51       H          :       4.408349       9.765462       2.123676
   52       H          :       4.387562       9.912861      -1.325074
   53       H          :       6.432246       5.598616      -1.529164
   54       H          :       6.460592       5.441769       1.919586
   55       H          :       1.706041       5.917980       1.985726
   56       H          :       1.668246       6.078607      -1.463024
   57       H          :       3.712930       1.766252      -1.691681
   58       H          :       3.756394       1.596177       1.757069
   59       H          :      -0.996267       2.072388       1.845886
   60       H          :      -1.051069       2.244353      -1.602864
   61       H          :       0.993614      -2.068002      -1.854197
   62       H          :       1.054086      -2.247526       1.592663
   63       H          :      -3.700465      -1.773205       1.706047
   64       H          :      -3.770385      -1.589901      -1.740814
   65       H          :      -1.725701      -5.900366      -2.016714
   66       H          :      -1.648223      -6.093118       1.430147
   67       H          :      -6.402773      -5.620687       1.568097
   68       H          :      -6.489701      -5.424155      -1.878764
   69       H          :      -4.445017      -9.734620      -2.179230
   70       H          :      -4.352421      -9.938711       1.265740
   71       H          :      -9.105081      -9.466279       1.428257
   72       H          :      -9.209016      -9.260299      -2.016714
   73       H          :      -7.166223     -13.566985      -2.341746
   74       H          :      -7.054729     -13.782413       1.101334
   75       H          :     -11.807390     -13.311872       1.288417
   76       H          :     -11.928332     -13.094553      -2.154664
   77       H          :      -9.885538     -17.399349      -2.504263
   78       H          :      -9.758927     -17.628006       0.938818
   79       H          :     -14.509698     -17.159354       1.148577
   80       H          :     -14.647648     -16.928807      -2.292614
   81       H          :     -12.604854     -21.233603      -2.666779
   82       H          :     -12.463124     -21.471708       0.774412
   83       H          :     -17.212006     -21.004946       1.008738
   84       H          :     -17.365074     -20.763061      -2.432453
   85       H          :     -15.324170     -25.065967      -2.829296
   86       H          :     -15.165433     -25.317301       0.610006
   87       H          :     -19.914314     -24.850539       0.868898
   88       H          :     -20.084389     -24.599205      -2.570403
   89       H          :     -18.045375     -28.900221      -2.991812
   90       H          :     -17.869631     -29.161004       0.447489
   91       H          :     -22.616622     -28.698021       0.729058
   92       H          :     -22.803705     -28.433459      -2.708353
   93       H          :     -20.764691     -32.732586      -3.154329
   94       H          :     -20.573828     -33.006596       0.283083
   95       H          :     -25.318930     -32.543613       0.589219
   96       H          :     -25.521131     -32.267713      -2.846303
   97       H          :     -23.485896     -36.564950      -3.316845
   98       H          :     -23.276137     -36.850299       0.118677
   99       H          :     -28.021239     -36.391095       0.449379
  100       H          :     -28.240447     -36.103857      -2.984253
  101       H          :     -26.205212     -40.399204      -3.477472
  102       H          :     -25.980334     -40.694001      -0.045729
  103       H          :     -30.723547     -40.236688       0.309539
  104       H          :     -30.959762     -39.938111      -3.122203
  105       H          :     -28.924528     -44.231568      -3.639988
  106       H          :     -28.684532     -44.539594      -0.210136
  107       H          :     -33.425855     -44.084170       0.169699
  108       H          :     -33.677188     -43.774255      -3.260153
  109       H          :     -31.645733     -48.063933      -3.802505
  110       H          :     -31.388730     -48.383296      -0.374542
  111       H          :     -36.128163     -47.929762       0.029860
  112       H          :     -36.396504     -47.608509      -3.396214
  113       H          :     -34.365049     -51.896297      -3.963131
  114       H          :     -34.091038     -52.226999      -0.538948
  115       H          :     -38.830471     -51.777244      -0.109980
  116       H          :     -39.113930     -51.442763      -3.534164
  117       H          :     -37.086254     -55.730551      -4.125648
  118       H          :     -36.795236     -56.072591      -0.701464
  119       H          :     -40.693741     -58.249556      -2.330408
  120       H          :     -41.530890     -55.622837      -0.249820
  121       H          :     -41.833246     -55.278906      -3.672114
  122       C          :      40.692978      56.137448       2.263516
  123       C          :      37.930199      55.213372       2.114227
  124       C          :      37.981221      52.297525       2.106669
  125       C          :      35.220331      51.373449       1.968719
  126       C          :      35.271354      48.457602       1.951711
  127       C          :      32.508575      47.533526       1.823210
  128       C          :      32.559597      44.617679       1.794864
  129       C          :      29.796818      43.693603       1.677701
  130       C          :      29.849730      40.779645       1.639906
  131       C          :      27.085061      39.855569       1.530302
  132       C          :      27.137973      36.939722       1.483059
  133       C          :      24.373304      36.015646       1.384793
  134       C          :      24.426217      33.099799       1.328101
  135       C          :      21.663437      32.175723       1.239284
  136       C          :      21.716350      29.259875       1.171254
  137       C          :      18.951680      28.335799       1.093775
  138       C          :      19.004593      25.419952       1.016297
  139       C          :      16.239924      24.495876       0.946377
  140       C          :      16.294726      21.581919       0.859449
  141       C          :      13.528167      20.655953       0.800868
  142       C          :      13.582969      17.741996       0.702602
  143       C          :      10.818300      16.816030       0.655359
  144       C          :      10.871212      13.902072       0.547645
  145       C          :       8.106543      12.976107       0.509850
  146       C          :       8.159455      10.062149       0.390797
  147       C          :       5.394786       9.136183       0.362451
  148       C          :       5.449588       6.222226       0.235840
  149       C          :       2.684919       5.296260       0.216943
  150       C          :       2.737831       2.384192       0.078993
  151       C          :      -0.026838       1.456337       0.071434
  152       C          :       0.026075      -1.455731      -0.075965
  153       C          :      -2.738595      -2.383586      -0.074075
  154       C          :      -2.683792      -5.295654      -0.232812
  155       C          :      -5.448462      -6.223509      -0.221474
  156       C          :      -5.395549      -9.135577      -0.387770
  157       C          :      -8.160218     -10.063433      -0.366983
  158       C          :      -8.107306     -12.973611      -0.544617
  159       C          :     -10.871975     -13.903356      -0.512492
  160       C          :     -10.819063     -16.813534      -0.701464
  161       C          :     -13.581842     -17.743279      -0.658001
  162       C          :     -13.530820     -20.653457      -0.856422
  163       C          :     -16.293599     -21.583202      -0.805399
  164       C          :     -16.240687     -24.491491      -1.013269
  165       C          :     -19.003466     -25.423126      -0.950908
  166       C          :     -18.952444     -28.331414      -1.168227
  167       C          :     -21.715223     -29.264938      -1.096417
  168       C          :     -21.664200     -32.171337      -1.325074
  169       C          :     -24.425090     -33.104862      -1.241926
  170       C          :     -24.375957     -36.009371      -1.480031
  171       C          :     -27.136847     -36.944785      -1.389325
  172       C          :     -27.087714     -39.849294      -1.636879
  173       C          :     -29.846714     -40.784708      -1.534833
  174       C          :     -29.797581     -43.689217      -1.791836
  175       C          :     -32.558471     -44.624631      -1.680342
  176       C          :     -32.509338     -47.527250      -1.948683
  177       C          :     -35.268338     -48.464555      -1.825851
  178       C          :     -35.221095     -51.367174      -2.103641
  179       C          :     -37.980095     -52.304478      -1.973250
  180       C          :     -37.932851     -55.207097      -2.260488
  181       C          :     -40.689962     -56.144401      -2.118759
----------------------------------------------------------------------
 Center of mass        :       0.000000       0.000000       0.000000
======================================================================


                                                                      
**********************************************************************
***                                                                ***
***              Computing Initial Guess Wavefunction              ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation           : Diagonalize Hamiltonian matrix
 Precision             : 1.00000e-05
 Restricted            : True
 Hamiltonian           : Superposition of Atomic Densities (SAD)
 Functional            : LDA (SVWN5)
 AO basis              : Hydrogenic orbitals
 Zeta quality          : 2
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


======================================================================
                          SAD Initial Guess
----------------------------------------------------------------------
 Projecting nuclear potential            (sec)            1.55139e+01
 Projecting GTO density                  (sec)            2.26278e+01
 Projecting Hydrogen AOs                 (sec)            1.74924e+00
 Building Fock operator                  (sec)            1.31103e+01
 Computing Fock matrix                   (sec)            1.77140e+02
 Diagonalizing Fock matrix               (sec)            3.65829e+00
 Rotating orbitals                       (sec)            3.89681e+02
----------------------------------------------------------------------
                       Wall time: 6.23482e+02 sec
======================================================================


======================================================================
                          Molecular Orbitals
----------------------------------------------------------------------
 Alpha electrons       :                                          241
 Beta electrons        :                                          241
 Total electrons       :                                          482
----------------------------------------------------------------------
    n  Occ Spin        :                                         Norm
----------------------------------------------------------------------
    0    2    p        :                           9.999999945510e-01
    1    2    p        :                          -1.000000000000e+00
    2    2    p        :                          -1.000000000000e+00
    3    2    p        :                          -1.000000000000e+00
    4    2    p        :                          -1.000000000000e+00
    5    2    p        :                          -1.000000000000e+00
    6    2    p        :                          -1.000000000000e+00
    7    2    p        :                          -1.000000000000e+00
    8    2    p        :                           9.999998880115e-01
    9    2    p        :                          -1.000000000000e+00
   10    2    p        :                          -1.000000000000e+00
   11    2    p        :                          -1.000000000000e+00
   12    2    p        :                          -1.000000000000e+00
   13    2    p        :                          -1.000000000000e+00
   14    2    p        :                          -1.000000000000e+00
   15    2    p        :                          -1.000000000000e+00
   16    2    p        :                           1.000000003445e+00
   17    2    p        :                          -1.000000000000e+00
   18    2    p        :                          -1.000000000000e+00
   19    2    p        :                          -1.000000000000e+00
   20    2    p        :                          -1.000000000000e+00
   21    2    p        :                          -1.000000000000e+00
   22    2    p        :                          -1.000000000000e+00
   23    2    p        :                          -1.000000000000e+00
   24    2    p        :                           9.999999992946e-01
   25    2    p        :                          -1.000000000000e+00
   26    2    p        :                          -1.000000000000e+00
   27    2    p        :                          -1.000000000000e+00
   28    2    p        :                          -1.000000000000e+00
   29    2    p        :                          -1.000000000000e+00
   30    2    p        :                          -1.000000000000e+00
   31    2    p        :                          -1.000000000000e+00
   32    2    p        :                           1.000000005791e+00
   33    2    p        :                          -1.000000000000e+00
   34    2    p        :                          -1.000000000000e+00
   35    2    p        :                          -1.000000000000e+00
   36    2    p        :                          -1.000000000000e+00
   37    2    p        :                          -1.000000000000e+00
   38    2    p        :                          -1.000000000000e+00
   39    2    p        :                          -1.000000000000e+00
   40    2    p        :                           9.999999960647e-01
   41    2    p        :                          -1.000000000000e+00
   42    2    p        :                          -1.000000000000e+00
   43    2    p        :                          -1.000000000000e+00
   44    2    p        :                          -1.000000000000e+00
   45    2    p        :                          -1.000000000000e+00
   46    2    p        :                          -1.000000000000e+00
   47    2    p        :                          -1.000000000000e+00
   48    2    p        :                           9.999999986099e-01
   49    2    p        :                          -1.000000000000e+00
   50    2    p        :                          -1.000000000000e+00
   51    2    p        :                          -1.000000000000e+00
   52    2    p        :                          -1.000000000000e+00
   53    2    p        :                          -1.000000000000e+00
   54    2    p        :                          -1.000000000000e+00
   55    2    p        :                          -1.000000000000e+00
   56    2    p        :                           1.000000010018e+00
   57    2    p        :                          -1.000000000000e+00
   58    2    p        :                          -1.000000000000e+00
   59    2    p        :                          -1.000000000000e+00
   60    2    p        :                          -1.000000000000e+00
   61    2    p        :                          -1.000000000000e+00
   62    2    p        :                          -1.000000000000e+00
   63    2    p        :                          -1.000000000000e+00
   64    2    p        :                           1.000000000522e+00
   65    2    p        :                          -1.000000000000e+00
   66    2    p        :                          -1.000000000000e+00
   67    2    p        :                          -1.000000000000e+00
   68    2    p        :                          -1.000000000000e+00
   69    2    p        :                          -1.000000000000e+00
   70    2    p        :                          -1.000000000000e+00
   71    2    p        :                          -1.000000000000e+00
   72    2    p        :                           1.000000000354e+00
   73    2    p        :                          -1.000000000000e+00
   74    2    p        :                          -1.000000000000e+00
   75    2    p        :                          -1.000000000000e+00
   76    2    p        :                          -1.000000000000e+00
   77    2    p        :                          -1.000000000000e+00
   78    2    p        :                          -1.000000000000e+00
   79    2    p        :                          -1.000000000000e+00
   80    2    p        :                           9.999999978910e-01
   81    2    p        :                          -1.000000000000e+00
   82    2    p        :                          -1.000000000000e+00
