molecule,MPI,OMP,orbs,Lowdin matrix,Rotation,Total Lowdin
alkane_010,008,08,41,1.75355e+00,5.42954e+00,7.18317e+00
alkane_010,008,16,41,1.32990e+00,4.61293e+00,5.94290e+00
alkane_010,008,32,41,2.10418e+00,4.84155e+00,6.94582e+00
alkane_010,016,08,41,5.49029e+00,4.41868e+00,9.90904e+00
alkane_010,016,16,41,4.15880e+00,4.03938e+00,8.19827e+00
alkane_010,016,32,41,3.96241e+00,3.91868e+00,7.88125e+00
alkane_010,032,08,41,3.37005e+00,4.78799e+00,8.15812e+00
alkane_010,032,16,41,2.12267e+00,5.11317e+00,7.23591e+00
alkane_010,032,32,41,1.49936e+00,5.23556e+00,6.73502e+00
alkane_020,008,08,81,3.06401e+00,2.10809e+01,2.41450e+01
alkane_020,008,16,81,3.07629e+00,1.91039e+01,2.21802e+01
alkane_020,008,32,81,3.34792e+00,1.67666e+01,2.01146e+01
alkane_020,016,08,81,2.03178e+00,1.42612e+01,1.62930e+01
alkane_020,016,16,81,2.90522e+00,1.11654e+01,1.40707e+01
alkane_020,016,32,81,2.71104e+00,1.29815e+01,1.56926e+01
alkane_020,032,08,81,9.80709e+00,1.06467e+01,2.04539e+01
alkane_020,032,16,81,5.57464e+00,9.53273e+00,1.51075e+01
alkane_020,032,32,81,5.93353e+00,1.04204e+01,1.63540e+01
alkane_020,048,08,81,1.51874e+01,1.11419e+01,2.63294e+01
alkane_020,048,16,81,8.65824e+00,8.73516e+00,1.73935e+01
alkane_020,048,32,81,9.83034e+00,9.18339e+00,1.90138e+01
alkane_020,064,08,81,6.99892e+00,1.20061e+01,1.90051e+01
alkane_020,064,16,81,4.14562e+00,1.04368e+01,1.45825e+01
alkane_020,064,32,81,5.09473e+00,1.12793e+01,1.63741e+01
alkane_020,080,08,81,2.01229e+00,1.35979e+01,1.56103e+01
alkane_020,080,16,81,1.62497e+00,1.20876e+01,1.37126e+01
alkane_020,080,32,81,1.76765e+00,1.26637e+01,1.44314e+01
alkane_030,008,08,121,4.77731e+00,4.69383e+01,5.17157e+01
alkane_030,008,16,121,4.57200e+00,3.46940e+01,3.92660e+01
alkane_030,008,32,121,5.45519e+00,3.33006e+01,3.87559e+01
alkane_030,016,08,121,3.82670e+00,2.37553e+01,2.75821e+01
alkane_030,016,16,121,6.00906e+00,2.04278e+01,2.64369e+01
alkane_030,016,32,121,1.03836e+01,2.07930e+01,3.11768e+01
alkane_030,032,08,121,5.31107e+00,1.93078e+01,2.46190e+01
alkane_030,032,16,121,3.84532e+00,1.60555e+01,1.99009e+01
alkane_030,032,32,121,4.46474e+00,1.81483e+01,2.26132e+01
alkane_030,048,08,121,8.39749e+00,1.93851e+01,2.77827e+01
alkane_030,048,16,121,5.04695e+00,1.63097e+01,2.13568e+01
